LIST P=PIC18F452,F=INHX32,N=0,ST=OFF,R=HEX
#include<p18f452.inc>
config OSC=HS,OSCS=OFF,WDT=OFF,BORV=45,PWRT=ON,BOR=ON,DEBUG=OFF,LVP=OFF,STVR=OFF
ORG 0X2A
CLRF TRISD 
CLRF TRISB  
BCF PORTB,2 
CALL LONGDELAY
MOVLW 038H
CALL COMRT
CALL LONGDELAY
MOVLW 0EH   
CALL COMRT
CALL DELAY   
MOVLW 01H    
CALL COMRT
CALL DELAY 
MOVLW 06H  
CALL COMRT
CALL DELAY
MOVLW 0EH  
CALL COMRT
CALL DELAY
MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'W'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'L'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'M'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY

MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'Y'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'D'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY


CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY


MOVLW 01H 
CALL COMRT
CALL DELAY

MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'L'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'K'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY

MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'W'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'H'
CALL DATAWRT
CALL DELAY


START BTFSS PORTC,0
BRA START

MOVLW 01H 
CALL COMRT
CALL DELAY


MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'F'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'M'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
MOVLW A'K'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY




MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'D'
CALL DATAWRT
CALL DELAY


CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY
CALL LONGDELAY



MOVLW 01H 
CALL COMRT
CALL DELAY

REPEAT MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'L'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A' '
CALL DATAWRT
CALL DELAY
MOVLW A'Y'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'U'
CALL DATAWRT
CALL DELAY
MOVLW A'R'
CALL DATAWRT
CALL DELAY

MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'H'
CALL DATAWRT
CALL DELAY
MOVLW A'O'
CALL DATAWRT
CALL DELAY
MOVLW A'I'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY


;COFFEE
BTFSS PORTC,5
BRA GREENTEA


MOVLW 01H 
CALL COMRT
CALL DELAY

MOVLW 082H 
CALL COMRT
CALL DELAY

MOVLW A'S'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'L'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'T'
CALL DATAWRT
CALL DELAY
MOVLW A'E'
CALL DATAWRT
CALL DELAY
MOVLW A'D'
CALL DATAWRT
CALL DELAY

MOVLW 0C2H 
CALL COMRT
CALL DELAY
MOVLW A'C'
CALL DATAWRT
CALL DELAY
MOVLW A'A'
CALL DATAWRT
CALL DELAY
